"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/"""
"0","PIG_to_WHPE(path_out = file.path(path,""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""C3""),userID = ""IMASUTASKB"", row_start = 20)"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""row 20 EXPOCODE 33LG20010104 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 20 33LG20010104  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 21 EXPOCODE 33LG20020102 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""row 22 EXPOCODE 33LG20021231 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 22 33LG20021231  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 23 EXPOCODE 33LG20021231 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 23 33LG20021231  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 24 EXPOCODE 33LG20040101 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 25 EXPOCODE 33LG20040101 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 25 33LG20040101  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 26 EXPOCODE 33LG20041229 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""row 27 EXPOCODE 33LG20041229 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"2","Warning in for (k in seq_len(nBlocks)) s[k] <- paste0(s[k], paste(words[lowerBlockIndex[k]:upperBlockIndex[k]],  :"
"2","
 "
"2"," closing unused connection 3 (C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE//reformatted_data/pigments/33LG20010104_PIG_Palmer LTER_PALMER_LTER.csv)
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 28 EXPOCODE 33LG20060101 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 28 33LG20060101  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 29 EXPOCODE 33LG20060101 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 29 33LG20060101  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 30 EXPOCODE 33LG20071230 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 31 EXPOCODE 33LG20071230 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 32 EXPOCODE 33LG20081230 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 32 33LG20081230  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 33 EXPOCODE 33LG20081230 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 33 33LG20081230  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 34 EXPOCODE 33LG20091230 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 34 33LG20091230  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 35 EXPOCODE 320620151207 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 320620031218"""
"1","
"
"1","[1]"
"1"," ""row 36 EXPOCODE 320620031218 SOURCE PANGEAE METHOD Smith_2006 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 36 320620031218  Is this point underway?"""
"1","
"
"1","[1]"
