"0","prof_path = file.path(path,""profiling_sensors"")"
"0","CTD_df = data.frame(""CTD_ID"" = character(),""DATE"" = character(), ""TIME_s"" = as.POSIXct(character()), ""TIME_b""= as.POSIXct(character()), ""TIME_e""= as.POSIXct(character()), ""LAT""=numeric(), ""LON"" = numeric(),""LAT_b"" = numeric(), ""LON_b"" = numeric(), ""LAT_e"" = numeric(), ""LON_e"" = numeric(), ""T_diff_b"" =  as.difftime(character()), ""T_diff_e"" = as.difftime(character()), ""POS_diff_b"" = numeric(), ""POS_diff_e"" = numeric(), ""BOT_DEPTH"" = numeric(),""DEPTH_s"" = numeric(), ""CTDSAL_s"" = numeric(), ""CTDTEMP_s"" = numeric(), ""CTDSAL_10"" = numeric(), ""CTDTEMP_10"" = numeric(), ""MLD"" = numeric(), ""MLD_FLAG"" = numeric(), ""CTDPRS"" = logical(),  ""CTDSAL"" = logical(), ""CTDTMP"" = logical(), ""CTDOXY"" = logical(), ""CTDFLUOR"" = logical(), ""CTDBEAMCP"" = logical(), ""CTDBBP700"" = logical(), ""CTDXMISS"" = logical(), ""CTDPAR"" = logical(), ""CTDNITRATE"" = logical())"
"0"," for(ctd in prof_files){"
"0","      ctd_file = file.path(prof_path,ctd)"
"0","      time_s = NA"
"0","      time_b = NA"
"0","      time_e = NA"
"0","      # open file and read relevent lines"
"0","      f <- file(ctd_file, open = ""r"" )"
"0","      n = 0"
"0","      while( TRUE ){"
"0","        line <- readLines( f, 1L ,skipNul = T)"
"0","        n = n+1 "
"0","        if( grepl( ""DATE ="", line ) ){"
"0","         date <- trimws(sub(""DATE ="", """", line ))"
"0","        }"
"0","        if( grepl( ""CTD_START_TIME ="", line ) ){"
"0","          t_line = line"
"0","          time_s<- trimws(sub(""UTC"","""",sub(""CTD_START_TIME ="", """", line )))"
"0","        }"
"0","        if( grepl( ""CTD_BOTTOM_TIME ="", line ) ){"
"0","          time_b <- trimws(sub(""UTC"","""",sub( ""CTD_BOTTOM_TIME ="", """", line )))"
"0","        }"
"0","        if( grepl( ""CTD_END_TIME ="", line ) ){"
"0","          time_e <- trimws(sub(""UTC"","""",sub( ""CTD_END_TIME ="", """", line )))"
"0","        }"
"0","        if( grepl( ""CTD_START_LATITUDE ="", line ) ){"
"0","          lat <- as.numeric(sub(""CTD_START_LATITUDE ="", """", line ))"
"0","        }"
"0","        if( grepl( ""CTD_START_LONGITUDE ="", line ) ){"
"0","          lon <- as.numeric(sub(""CTD_START_LONGITUDE ="", """", line ))"
"0","        }"
"0","        if( grepl( ""CTD_BOTTOM_LATITUDE ="", line ) ){"
"0","          lat_b <- as.numeric(sub(""CTD_BOTTOM_LATITUDE ="", """", line ))"
"0","        }"
"0","        if( grepl( ""CTD_BOTTOM_LONGITUDE ="", line ) ){"
"0","          lon_b <- as.numeric(sub(""CTD_BOTTOM_LONGITUDE ="", """", line ))"
"0","        }"
"0","        if( grepl( ""CTD_END_LATITUDE ="", line ) ){"
