"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/"""
"0","PIG_to_WHPE(path_out = file.path(path,""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""C5""),userID = ""IMASUTASKB"", row_start = 30)"
"1","[1]"
"1"," ""row 30 EXPOCODE 29HE19951203 SOURCE GLODAP METHOD Yentsch_Menzel_1963 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 30 29HE19951203  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 31 EXPOCODE 29HE19960117 SOURCE GLODAP METHOD Yentsch_Menzel_1963 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 31 29HE19960117  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 32 EXPOCODE 31DS19940126 SOURCE GLODAP METHOD Unknown_fluorometry successfully run"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 33 EXPOCODE 33RO20071215 SOURCE GLODAP METHOD Unknown_fluorometry successfully run"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 35MF19980121"""
"1","
"
"1","[1]"
"1"," ""row 34 EXPOCODE 35MF19980121 SOURCE GLODAP METHOD OISO_fluor successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 34 35MF19980121  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 35MF19980818"""
"1","
"
"1","[1]"
"1"," ""row 35 EXPOCODE 35MF19980818 SOURCE GLODAP METHOD OISO_fluor successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 35 35MF19980818  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 35MF19981205"""
"1","
"
"1","[1]"
"1"," ""row 36 EXPOCODE 35MF19981205 SOURCE GLODAP METHOD OISO_fluor successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 36 35MF19981205  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 35MF20000117"""
"1","
"
"1","[1]"
"1"," ""row 37 EXPOCODE 35MF20000117 SOURCE GLODAP METHOD OISO_fluor successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 37 35MF20000117  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 35MF20000719"""
"1","
"
"1","[1]"
"1"," ""row 38 EXPOCODE 35MF20000719 SOURCE GLODAP METHOD OISO_fluor successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 38 35MF20000719  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 35MF20010103"""
"1","
"
"1","[1]"
"1"," ""row 39 EXPOCODE 35MF20010103 SOURCE GLODAP METHOD OISO_fluor successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 39 35MF20010103  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 35MF20020104"""
"1","
"
"1","[1]"
"1"," ""row 40 EXPOCODE 35MF20020104 SOURCE GLODAP METHOD OISO_fluor successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 40 35MF20020104  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 35MF20040103"""
"1","
"
"1","[1]"
"1"," ""row 41 EXPOCODE 35MF20040103 SOURCE GLODAP METHOD OISO_fluor successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 41 35MF20040103  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 49HH20011127"""
"1","
"
"1","[1]"
"1"," ""row 42 EXPOCODE 49HH20011127 SOURCE GLODAP METHOD Ishii_1996 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 42 49HH20011127  Is this point underway?"""
