"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/"""
"0","PIG_to_WHPE(path_out = file.path(path,""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""C1""),userID = ""IMASUTASKB"", row_end = 27)"
"1","[1]"
"1"," ""row 1 EXPOCODE 06AQ19850103 SOURCE PANGEAE METHOD Jeffrey_Humphrey_1975 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 1 06AQ19850103  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 2 EXPOCODE 06AQ19860627 SOURCE PANGEAE METHOD Lorenzen_1967 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 3 EXPOCODE 06AQ19881122 SOURCE PANGEAE METHOD Neveux_Panouse_1987 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 3 06AQ19881122  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 4 EXPOCODE 06AQ19920929 SOURCE PANGEAE METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 5 EXPOCODE 06AQ19920929 SOURCE PANGEAE METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""row 6 EXPOCODE 06AQ20011024 SOURCE PANGEAE METHOD ANTXVIII_2 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 7 EXPOCODE 06AQ20011024 SOURCE PANGEAE METHOD Hoffmann_2006 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 7 06AQ20011024  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 8 EXPOCODE 06AQ20011024 SOURCE PANGEAE METHOD ANTXVIII_2 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 9 EXPOCODE 06AQ20040121 SOURCE PANGEAE METHOD Hoffmann_2006 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 10 EXPOCODE 06AQ20040121 SOURCE PANGEAE METHOD Hoffmann_2006 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 11 EXPOCODE 06AQ20071128 SOURCE PANGEAE METHOD Hoffmann_2006 successfully run"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 12 EXPOCODE 06AQ20080418 SOURCE PANGEAE METHOD Taylor_2011 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 12 06AQ20080418  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 13 EXPOCODE 06AQ20100129 SOURCE PANGEAE METHOD Hoffmann_2006 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 14 EXPOCODE 06AQ20100129 SOURCE PANGEAE METHOD Hoffmann_2006 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 15 EXPOCODE 06AQ20100407 SOURCE PANGEAE METHOD Taylor_2011 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 16 EXPOCODE 06AQ20120107 SOURCE PANGEAE METHOD Taylor_2011 successfully run"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 16 06AQ20120107  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 17 EXPOCODE 06AQ20130814 SOURCE PANGEAE METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 17 06AQ20130814  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 18 EXPOCODE 06AQ20181215 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""row 19 EXPOCODE 096U20160107 SOURCE SeaBASS METHOD Hooker_2012 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 19 096U20160107  Is this point underway?"""
"1","
"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
