"0"," t_thresh = 6"
"0"," d_thresh = 1000"
"0","  # this small function prevents the drop of midnight 00:00:00"
"0","  calc.dist.min = function(x){"
"0","   mins = which.min(distGeo(c(unmatched_df_p$LON_analyser[x], unmatched_df_p$LAT_analyser[x]), as.matrix(CTD_df[,c(""LON"",""LAT"")])))[1]"
"0","   dists = distGeo(c(unmatched_df_p$LON_analyser[x], unmatched_df_p$LAT_analyser[x]), as.matrix(CTD_df[mins,c(""LON"",""LAT"")]))"
"0","   if(any(!is.na(CTD_df$LON_b))){"
"0","     minb = which.min(distGeo(c(unmatched_df_p$LON_analyser[x], unmatched_df_p$LAT_analyser[x]), as.matrix(CTD_df[,c(""LON_b"",""LAT_b"")])))[1]"
"0","     mins = c(mins, minb)"
"0","     distb = distGeo(c(unmatched_df_p$LON_analyser[x], unmatched_df_p$LAT_analyser[x]), as.matrix(CTD_df[minb,c(""LON_b"",""LAT_b"")]))"
"0","     dists = c(dists, distb)}"
"0","   if(any(!is.na(CTD_df$LON_e))){"
"0","     mine = which.min(distGeo(c(unmatched_df_p$LON_analyser[x], unmatched_df_p$LAT_analyser[x]), as.matrix(CTD_df[,c(""LON_e"",""LAT_e"")])))[1]"
"0","     mins = c(mins, mine)"
"0","     diste = distGeo(c(unmatched_df_p$LON_analyser[x], unmatched_df_p$LAT_analyser[x]), as.matrix(CTD_df[mine,c(""LON_e"",""LAT_e"")]))"
"0","     dists = c(dists, diste)}"
"0","     data.frame(min = mins[which.min(dists)],diff = dists[which.min(dists)])"
"0","     }"
"0","  #calc.dist.diff = function(x){distGeo(c(unmatched_df_p$LON[x], unmatched_df_p$LAT[x]), as.matrix(CTD_df[unmatched_df_p$dist_min[x],c(""LON"",""LAT"")]))}"
"0","  calc.time.min = function(x){which.min(abs(unlist(lapply(col_t, FUN = function(y){difftime(CTD_df[,y], unmatched_df_t$time_m[x], units = ""secs"")}))))[1]}"
"0","  calc.time.diff =  function(x){abs(unlist(lapply(col_t, FUN = function(y){difftime(CTD_df[,y], unmatched_df_t$time_m[x], units = ""secs"")})))[unmatched_df_t$closest_t[x]]}"
"0","# CTD data exists?. Closest position and closest times?"
"0","pig_data$PROF_data = NA"
"0","pig_data$d_diff = NA"
"0","pig_data$t_diff = NA"
"0","for(ex in pig_expos){"
"0","    sub_prof_files = prof_files[which(substr(prof_files,1,12) == ex)]"
"0","    sub_pig_data = pig_data %>% filter(EXPOCODE == ex) %>% mutate(STNCAST = paste(STNNBR_analyser,CASTNO_analyser))"
"0","    data2_stncast = paste(sub_pig_data$STNNBR_analyser,sub_pig_data$CASTNO_analyser)"
