"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE"""
"0","PIG_to_WHPE(path_out = file.path(path,""BIO-MATE"",""product_data"",""regression_test"",""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""regression_test""),userID = ""IMASUTASKB"")"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"2","object 'joined_t_p' not found"
"2","object 'joined_p' not found"
"1","[1]"
"1"," ""row 1 EXPOCODE 06AQ20161216 SOURCE PANGEAE METHOD Knap_1996 successfully run"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"2","object 'joined_t_p' not found"
"2","object 'joined_p' not found"
"1","[1]"
"1"," ""row 2 EXPOCODE 096U20150320 SOURCE SeaBASS METHOD Hooker_2012 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 2 096U20150320  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"2","object 'joined_t_p' not found"
"2","object 'joined_p' not found"
"1","[1]"
"1"," ""row 3 EXPOCODE 09AR20031208 SOURCE AADC METHOD Wright_etal_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 3 09AR20031208  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"2","object 'joined_t_p' not found"
"2","object 'joined_p' not found"
"1","[1]"
"1"," ""row 4 EXPOCODE 09AR20070116 SOURCE AADC METHOD Wright_etal_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 4 09AR20070116  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"2","object 'joined_t_p' not found"
"2","object 'joined_p' not found"
"1","[1]"
"1"," ""row 5 EXPOCODE 09FA19971125 SOURCE IMOS METHOD Wright_etal_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"2","object 'joined_t_p' not found"
"2","object 'joined_p' not found"
"1","[1]"
"1"," ""row 6 EXPOCODE 09SS19950114 SOURCE IMOS METHOD Wright_etal_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 6 09SS19950114  Is this point underway?"""
"1","
"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"1","[1]"
"1"," ""row 7 EXPOCODE 09SS20060328 SOURCE IMOS METHOD Wright_etal_1991 successfully run"""
"1","
"
"2","object 'joined_t' not found"
"2","object 'joined_t_p' not found"
"2","object 'joined_p' not found"
"1","[1]"
"1"," ""row 8 EXPOCODE 09SS20130704 SOURCE IMOS METHOD Wright_etal_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 8 09SS20130704  Is this point underway?"""
"1","
"
"2","object 'joined_t' not found"
"2","object 'joined_t_p' not found"
"2","object 'joined_p' not found"
"1","[1]"
"1"," ""row 9 EXPOCODE 33RR19971020 SOURCE JGOFS METHOD JGOFS_1994 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 9 33RR19971020  Is this point underway?"""
"1","
"
"2","object 'joined_t' not found"
"2","object 'joined_t_p' not found"
"2","object 'joined_p' not found"
"1","[1]"
"1"," ""row 10 EXPOCODE 33RR19971020 SOURCE JGOFS METHOD JGOFS_HPLC_1994 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 10 33RR19971020  Is this point underway?"""
"1","
"
"2","Error in if (CTD_info_exact$p_diff[idx] > 5000) { : 
  missing value where TRUE/FALSE needed
"
