"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/"""
"0","PIG_to_WHPE(path_out = file.path(path,""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""C5""),userID = ""IMASUTASKB"")"
"1","[1]"
"1"," ""row 1 EXPOCODE 353L20070114 SOURCE AADC METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 2 EXPOCODE 353L20071028 SOURCE AADC METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 3 EXPOCODE 353L20071231 SOURCE AADC METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 4 EXPOCODE 353L20080217 SOURCE AADC METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 5 EXPOCODE 353L20081022 SOURCE AADC METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 6 EXPOCODE 353L20090101 SOURCE AADC METHOD Wright_1991 successfully run"""
"1","
"
