file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_ allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,E:/Data_downloads/AADC/HPLC/09AR20010101,.csv,AADC,09AR20010101,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5212CDBC6EC44,Wright_etal_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%H:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,,NominalDepth,UG/L,,,,,,,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR20011029,.csv,AADC,09AR20011029,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5212D592E3ED9,Wright_etal_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%H:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,,NominalDepth,UG/L,,,,TChla,,,,,,,Chl b,,,,Chl c1,,Chl c2,,Chl c3,MgDVP,Hex-Fuco,But-Fuco,Fuco,Peridinin,Pras,Allo,Lutein,Zea,,Viola,,BB-car,,,,Neo,Diadino,Diato,,,Total Phides,Phytin a,
text delim,E:/Data_downloads/AADC/HPLC/09AR20030103,.csv,AADC,09AR20030103,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/521412D6095CA,Wright_etal_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%H:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,Bottle Number,NominalDepth,UG/L,,,,chl_a,,,a,chlidea,a allom,a epi,chl_b,,,,chlc1,,chlc2,,chlc3,MgDVP,hex,but,fuc,per,prx,alx,lut,zea,,violax,,BB,,,,neox,ddx,dtx,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR20041001,.csv,AADC,09AR20041001,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/52855D1CCA2B8,Wright_etal_1991,,,,all,UTC,,,,Date(UTC),%d/%m/%Y,Time(UTC)Formatted,%H:%M %p,TubeLabel,LatDec,LongDec,%deg,,,UG/L,,,,,,,chl_a,,,,chl_b,,,,chlc1,,chlc2,,chlc3,MgDVP,hex,but,fuc,per,prx,alx,lut,zea,,violax,BEcar,BB,,,,neox,ddx,dtx,,,phidea,phaeoa,
text delim,E:/Data_downloads/AADC/HPLC/09AR20060102,.csv,AADC,09AR20060102,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/528C426A13819,Wright_etal_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%H:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,,NominalDepth,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chl c1,,Chl c2,,Chl c3,MgDVP,19'-Hexfuco,19'-ButFucox,Fucox,Peridinin,Prasinox,allox,Lutein,Zeax,,Violax,,BB carot,BY carot,,,Neox,Diadinox,Diatox,,,Phaeophorbide a,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/09AR20080322,.csv,AADC,09AR20080323,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5292DD6705559,Wright_etal_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%H:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,,NominalDepth,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chl c1,,Chl c2,,Chl c3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha carot,BB carot,BY carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/SeaBASS/09AR20160111/HPLC,.csv,SeaBASS,09AR20160111,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,Wright_2010,,-9999,-8888,,GMT,,station,,year-month-day,,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,,,Chlide_a,,,Chl_b,,,,,,Chl_c2,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,,Zea,,Viola,,beta-beta-Car,beta-psi-Car,,,Neo,Diadino,Diato,,,,,HPLC performed at the Australian Antartic Division by Karen Westwood.
text delim,E:/Data_downloads/IMOS_SRS/09SS19951115/HPLC,.csv,IMOS,09SS19951115,comma,Brian F. Griffiths - John Parslow - Lesley Clementson,CSIRO,info@emii.org.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS19960416/HPLC,.csv,IMOS,09SS19960416,comma,Nic Bax - Alan Williams,CSIRO,Nic.Bax@csiro.au - Alan.Williams@csiro.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS19960513/HPLC,.csv,IMOS,09SS19960513,comma,Jock Young,CSIRO,Jock.Young@csiro.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS19961120/HPLC,.csv,IMOS,09SS19961120,comma,Nic Bax - Alan Williams,CSIRO,Nic.Bax@csiro.au - Alan.Williams@csiro.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS19990110/HPLC,.csv,IMOS,09SS19990110,comma,J. A. Koslow,CSIRO,Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,all,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS19990206/HPLC,.csv,IMOS,09SS19990206,comma,Bronte Tilbrook,CSIRO,Bronte.Tilbrook@csiro.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS20030822/HPLC,.csv,IMOS,09SS20030822,comma,Tony Koslow,CSIRO,Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS20040120/HPLC,.csv,IMOS,09SS20040120,comma,Tony Koslow,CSIRO,info@emii.org.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS20040723/HPLC,.csv,IMOS,09SS20040723,comma,Rudy Kloser,CSIRO,Rudy.Kloser@csiro.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS20050721/HPLC,.csv,IMOS,09SS20050721,comma,Alan Williams - Rudy Kloser,CSIRO,Rudy.Kloser@csiro.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS20051118/HPLC,.csv,IMOS,09SS20051118,comma,John Keesing,CSIRO,john.keesing@csiro.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y %m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
