file_type,extention,path,source,EXPOCODE,Ship,delim,PI,Institution,contact,doi,citation,prof_dir,header_sep,missing_value,TZ,start_data_var,STNNBR,CASTNO,DATE,DATE_format,TIME_s,TIME_b,TIME_e,TIME_format,TIME_b_format,LATITUDE_s,LONGITUDE_s,LATITUDE_b,LONGITUDE_b,LATITUDE_e,LONGITUDE_e,POSITION_format,CTDPRS,CTDPRS_u,CTDTMP,CTDTMP_u,CTDSAL,CTDSAL_u,CTDOXY,CTDOXY_u,CTDFLUOR,CTDFLUOR_u,CTDBEAMCP,CTDBEAMCP_u,CTDBBP700,CTDBBP700_u,CTDXMISS,CTDXMISS_u,CTDPAR,CTDPAR_u,Notes,CTDNITRATE,CTDNITRATE_u
text delim,.all,E:/Data_downloads/AADC/CTD/09AR20010101,AADC,09AR20010101,Aurora Australis,rect,Mark Rosenberg,Australian Antarctic Division,,,09AR20010101_prof,,colon,NA,UTC,,header-STATION NUMBER,,header-DATE,%d-%b-%Y,header-START TIME,header-BOTTOM TIME,header-END TIME,%H%M UTC = Z,,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-END POSITION,header-END POSITION,%deg:%min%pos,PRESS,DBAR,TEMP,DEG C,SAL,PSU,,,,,,,,,,,,,We have not added oxygen or fluorescence data from these files as the formatting is flawed.,,
text delim,.all,E:/Data_downloads/AADC/CTD/09AR20011029,AADC,09AR20011029,Aurora Australis,rect,Steve Rintoul,Australian Antarctic Division,,,09AR20011029_prof,,colon,NA,UTC,,header-STATION NUMBER,,header-DATE,%d-%b-%Y,header-START TIME,header-BOTTOM TIME,header-END TIME,%H%M UTC = Z,,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-END POSITION,header-END POSITION,%deg:%min%pos,PRESS,DBAR,TEMP,DEG C,SAL,PSU,,,,,,,,,,,,,We have not added oxygen or fluorescence data from these files as the formatting is flawed.,,
text delim,.avd,E:/Data_downloads/AADC/CTD/09AR20020126,AADC,09AR20020126,Aurora Australis,rect,Mark Rosenberg,Australian Antarctic Division,aadcwebqueries@aad.gov.au,,09AR20020126_prof,,,,UTC,,header-CTD Number,,header-Date,%d %b %Y,,,header-End Time (UT),%H%M,,header-Position,header-Position,,,,,%deg:%min%pos,PRESS,DBAR,TEMP,DEG C,SAL,PSU,OXYGEN,MMOL/M^3,,,,,,,,,,,2m depth binned data,,
text delim,.all,E:/Data_downloads/AADC/CTD/09AR20030103,AADC,09AR20030103,Aurora Australis,rect,Steve Rintoul,Australian Antarctic Division,,,09AR20030103_prof,,colon,-9,UTC,,header-STATION NUMBER,,header-DATE,%d %b %Y,header-START TIME,header-BOTTOM TIME,header-END TIME,%H%M%S (UTC),,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-END POSITION,header-END POSITION,%deg:%min%pos,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/L,FLUORO,,,,,,,,,,,,
text delim,.all,E:/Data_downloads/AADC/CTD/09AR20041223,AADC,09AR20041223,Aurora Australis,rect,Steve Rintoul,Australian Antarctic Division,,,09AR20041223_prof,,colon,-9,UTC,,header-STATION NUMBER,,header-DATE,%d %b %Y,header-START TIME,header-BOTTOM TIME,header-END TIME,%H%M%S (UTC),,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-END POSITION,header-END POSITION,%deg:%min%pos,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/L,FLUORO,,,,,,,,,,,,
text delim,.all,E:/Data_downloads/AADC/CTD/09AR20060102,AADC,09AR20060102,Aurora Australis,rect,Mark Rosenberg,Australian Antarctic Division,,,09AR20060102_prof,,colon,-9,UTC,,header-STATION NUMBER,,header-DATE,%d %b %Y,header-START TIME,header-BOTTOM TIME,header-END TIME,%H%M%S (UTC),,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-END POSITION,header-END POSITION,%deg:%min%pos,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/L,FLUORO,,,,,,TRANS,,PAR,,,,
text delim,.all,E:/Data_downloads/AADC/CTD/09AR20071216,AADC,09AR20071216,Aurora Australis,rect,Mark Rosenberg,Australian Antarctic Division,,,09AR20070116_prof,,colon,-9,UTC,,header-STATION NUMBER,,header-DATE,%d %b %Y,header-START TIME,header-BOTTOM TIME,header-END TIME,%H%M%S (UTC),,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-END POSITION,header-END POSITION,%deg:%min%pos,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/L,FLUOROmin,,,,,,TRANSmax,,PAR,,,,
text delim,.all,E:/Data_downloads/AADC/CTD/09AR20080323,AADC,09AR20080323,Aurora Australis,rect,Mark Rosenberg,Australian Antarctic Division,,,09AR20080323_prof,,colon,-9,UTC,,header-STATION NUMBER,,header-DATE,%d %b %Y,header-START TIME,header-BOTTOM TIME,header-END TIME,%H%M%S (UTC),,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-END POSITION,header-END POSITION,%deg:%min%pos,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/L,FLUOROmin,,,,,,TRANSmax,,PAR,,,,
text delim,.all,E:/Data_downloads/AADC/CTD/09AR20110104,AADC,09AR20110104,Aurora Australis,rect,Steve Rintoul,Australian Antarctic Division,,,09AR20110104_prof,,colon,-9,UTC,,header-STATION NUMBER,,header-DATE,%d %b %Y,header-START TIME,header-BOTTOM TIME,header-END TIME,%H%M%S (UTC),,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-END POSITION,header-END POSITION,%deg:%min%pos,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/L,FLUORO,,,,,,TRANS,%,,,,,
text delim,.all,E:/Data_downloads/AADC/CTD/09AR20120105,AADC,09AR20120105,Aurora Australis,rect,Steve Rintoul,Australian Antarctic Division,,,09AR20120105_prof,,colon,-9,UTC,,header-STATION NUMBER,,header-DATE,%d %b %Y,header-START TIME,header-BOTTOM TIME,header-END TIME,%H%M%S (UTC),,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-END POSITION,header-END POSITION,%deg:%min%pos,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/L,FLUORO,UG/L,,,,,TRANS,%,PAR,,,,
