file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,citation,analysis_type,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,E:/Data_downloads/PANGEAE/06AQ19850103/CHL_POC,.tab,PANGEAE,06AQ19850103,tab,Eva-Maria Nöthig - Astrid Cornils,Alfred Wegener Institute ,eva-maria.noethig@awi.de - Astrid.Cornils@awi.de,10.1594/PANGAEA.897335,06AQ19850103_pig,F,Jeffrey_Humphrey_1975,,,,,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,,Latitude,Longitude,%deg,,Depth,UG/L,Chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ19860627/CHL,.tab,PANGEAE,06AQ19860627,tab,Sigrid B. Schnack-Schiel - Gerhard S. Dieckmann,Alfred Wegener Institute ,gerhard.dieckmann@awi.de,10.1594/PANGAEA.217354,06AQ19860627_pig,F,Lorenzen_1967,,,,,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,,Latitude,Longitude,%deg,,Depth,UG/L,Chla,Pheop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ19881122/CHL,.tab,PANGEAE,06AQ19881122,tab,Irmtraut Hempel - Cornelis Veth - Victor Smetacek - Justus Beusekom - G. Jacques,Alfred Wegener Institute ,veth@nioz.nl - victor.smetacek@awi.de - justus.van.beusekom@uni-hamburg.de,10.1594/PANGAEA.92066,06AQ19881122_pig,F,Neveux_Panouse_1987,,,,,UTC,,Event,,,,,,,,,,,Depth,UG/L,Chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ19920929/HPLC,.tab,PANGEAE,06AQ19920929,tab,Victor Smetack - Hein J. W. de Baar - Ulrich Bathmann - Karin Lochte - Michiel M. Rutgers van der Loeff,Alfred Wegener Institute ,polarstern-coordination@awi.de - victor.smetacek@awi.de - hein.de.baar@nioz.nl - ulrich.bathmann@io-warnemuende.de - karin.lochte@awi.de - michiel.rutgers.v.d.loeff@awi.de,10.1594/PANGAEA.761047,06AQ19920929_pig1,HPLC,Wright_1991,,,,,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,SampleID,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,,Chla,Chlide.a,Chl.a.allom,Chla',Chlb,Phytin,Chlb,,,,,Chlc1c2,Chlc3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,,,Zea.lut,,,,,,,,Diadino,,,,Phide.a,Phytin.a,
text delim,E:/Data_downloads/PANGEAE/06AQ19920929/CHL_POC,.tab,PANGEAE,06AQ19920929,tab,Victor Smetack - Hein J. W. de Baar - Ulrich Bathmann - Karin Lochte - Michiel M. Rutgers van der Loeff,Alfred Wegener Institute ,polarstern-coordination@awi.de - victor.smetacek@awi.de - hein.de.baar@nioz.nl - ulrich.bathmann@io-warnemuende.de - karin.lochte@awi.de - michiel.rutgers.v.d.loeff@awi.de,10.1594/PANGAEA.761042,06AQ19920929_pig2,F,JGOFS,,,,,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,SampleID,Latitude,Longitude,%deg,Bottle,Depth,UG/L,Chla,,Phytin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ20011024/CHL,.tab,PANGEAE,06AQ20011024,tab,Victor Smetack - Ulf Riebesell,Alfred Wegener Institute ,victor.smetacek@awi.de - uriebesell@geomar.de,10.1594/PANGAEA.126394,06AQ20011024_pig1,F,ANTXVIII_2,,,,Event-transect,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,,Latitude,Longitude,%deg,,Depth,UG/L,Chla,Pheop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ20011024/HPLC,.tab,PANGEAE,06AQ20011024,tab,Ilka Peeken - Kerstin Nachtigall,Alfred Wegener Institute ,ilka.peeken@awi.de - knachtigall@geomar.de,10.1594/PANGAEA.869823,06AQ20011024_pig2,HPLC,Hoffmann_2006,,,0,,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,,Latitude,Longitude,%deg,,Depth,UG/L,,,,,,,Chla,,,,Chlb,,,,,,,,,,Hex-fuco,But-fuco,Fuco,Perid,,Allo,,Zea,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ20011024/CHL/surf,.tab,PANGEAE,06AQ20011024,tab,Victor Smetack - Ulf Riebesell,Alfred Wegener Institute ,victor.smetacek@awi.de - uriebesell@geomar.de - polarstern-coordination@awi.de,10.1594/PANGAEA.126293; 10.1594/PANGAEA.126294; 10.1594/PANGAEA.126295; 10.1594/PANGAEA.126296; 10.1594/PANGAEA.126297; 10.1594/PANGAEA.126298; 10.1594/PANGAEA.126299,06AQ20011024_pig3; 06AQ20011024_pig4; 06AQ20011024_pig5; 06AQ20011024_pig6; 06AQ20011024_pig7; 06AQ20011024_pig8; 06AQ20011024_pig9,F,ANTXVIII_2,,,,all,UTC,,,,Date,%Y-%m-%dT%H:%M:%S,Date,%Y-%m-%dT%H:%M:%S,,Latitude,Longitude,%deg,,Depth,UG/L,Chla,Pheop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ20040121/HPLC,.tab,PANGEAE,06AQ20040121,tab,Ilka Peeken - Kerstin Nachtigall,Alfred Wegener Institute ,ilka.peeken@awi.de - knachtigall@geomar.de,10.1594/PANGAEA.869824,06AQ20040121_pig1,HPLC,Hoffmann_2006,,,0,,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,,Latitude,Longitude,%deg,,Depth,UG/L,,,,,,,Chla,,,,Chlb,,,,,,,,,,Hex-fuco,But-fuco,Fuco,Perid,,,,Zea,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ20040121/HPLC/surf,.tab,PANGEAE,06AQ20040121,tab,Ilka Peeken - Kerstin Nachtigall,Alfred Wegener Institute ,ilka.peeken@awi.de - knachtigall@geomar.de,10.1594/PANGAEA.869825,06AQ20040121_pig2,HPLC,Hoffmann_2006,,,0,all,UTC,,,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,,Latitude,Longitude,%deg,,Depth,UG/L,,,,,,,Chla,,,,Chlb,,,,,,,,,,Hex-fuco,But-fuco,Fuco,Perid,,,,Zea,,,,,,,,,,,,,,,
