"0","pig_data[pig_data == -999000] = -999 # a couple of records have the wrong missing value number in PALLTER LM14-01 HPLC"
"0","pig_data$HPLC =unlist(lapply(1:nrow(pig_data), function(x){any(is.finite(as.numeric(pig_data[x,25:58])))}))"
"0","pig_data$CTDFLUOR = CTD_df$CTDFLUOR[match(pig_data$CTD_IDs, sapply(str_split(CTD_df$CTD_ID, pattern = ""_ctd1""), ""[["", 1))]"
"0","pig_data$CTDBBP700 = CTD_df$CTDBBP700[match(pig_data$CTD_IDs, sapply(str_split(CTD_df$CTD_ID, pattern = ""_ctd1""), ""[["", 1))]"
"0","pig_data$CTDBEAMCP = CTD_df$CTDBEAMCP[match(pig_data$CTD_IDs, sapply(str_split(CTD_df$CTD_ID, pattern = ""_ctd1""), ""[["", 1))]"
"0","pig_data$LAT_analyser[which(is.na(pig_data$LAT_analyser) & !is.na(pig_data$LATITUDE))] = pig_data$LATITUDE[which(is.na(pig_data$LAT_analyser) & !is.na(pig_data$LATITUDE))]"
"0","pig_data$LON_analyser[which(is.na(pig_data$LON_analyser) & !is.na(pig_data$LONGITUDE))] = pig_data$LONGITUDE[which(is.na(pig_data$LON_analyser) & !is.na(pig_data$LONGITUDE))]"
"0","pig_data$DATE_analyser[which(is.na(pig_data$DATE_analyser) & !is.na(pig_data$DATE))] = pig_data$DATE[which(is.na(pig_data$DATE_analyser) & !is.na(pig_data$DATE))]"
"0","pig_data_CTD = pig_data %>% filter(!(CTD_IDs %in% ""U""))"
"0","pig_data_CTD$A = paste(pig_data_CTD$EXPOCODE, pig_data_CTD$PIG_METHOD,pig_data_CTD$PIG_SOURCE ,pig_data_CTD$DATE_analyser, pig_data_CTD$LAT_analyser, pig_data_CTD$LON_analyser)"
"0","pig_data_CTD = pig_data_CTD[order(pig_data_CTD$A),]"
"0","pig_data_CTD$DEPTH = as.numeric(pig_data_CTD$DEPTH)"
"2","NAs introduced by coercion"
"0","n_obs = stats::aggregate(pig_data_CTD$DEPTH, by = list(pig_data_CTD$A), FUN = length)"
"0","min_d = stats::aggregate(pig_data_CTD$DEPTH, by = list(pig_data_CTD$A), FUN =  function(x){min(x, na.rm = T)})"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
