"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/"""
"0","PIG_to_WHPE(path_out = file.path(path,""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""C3""),userID = ""IMASUTASKB"", row_start = 18)"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""row 18 EXPOCODE 33LG20010104 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 18 33LG20010104  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 19 EXPOCODE 33LG20020102 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 19 33LG20020102  Is this point underway?"""
"1","
"
"2","Warning in for (j in seq_along(x)) { :"
"2","
 "
"2"," closing unused connection 4 (C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE//reformatted_data/pigments/33LG20010104_PIG_Palmer LTER_PALMER_LTER.csv)
"
"2","Warning in for (j in seq_along(x)) { :"
"2","
 "
"2"," closing unused connection 3 (C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE//reformatted_data/pigments/33LG20010104_PIG_Palmer LTER_PALMER_LTER.csv)
"
"1","[1]"
"1"," ""row 20 EXPOCODE 33LG20021231 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 20 33LG20021231  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 21 EXPOCODE 33LG20021231 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 21 33LG20021231  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
