"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/"""
"0","PIG_to_WHPE(path_out = file.path(path,""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""C3""),userID = ""IMASUTASKB"")"
"1","[1]"
"1"," ""row 1 EXPOCODE 320619970404 SOURCE BCO-DMO METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 1 320619970404  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 2 EXPOCODE 320619970404 SOURCE BCO-DMO METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 2 320619970404  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 3 EXPOCODE 320619971105 SOURCE BCO-DMO METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 3 320619971105  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 4 EXPOCODE 320619971105 SOURCE BCO-DMO METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 4 320619971105  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 5 EXPOCODE 320620161224 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 6 EXPOCODE 320620170410 SOURCE SeaBASS METHOD Hooker_2012 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 7 EXPOCODE 320620170703 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 7 320620170703  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 8 EXPOCODE 320620180309 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 8 320620180309  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 9 EXPOCODE 320620140320 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 9 320620140320  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 10 EXPOCODE 320620110219 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 10 320620110219  Is this point underway?"""
"1","
"
"2","incomplete final line found on 'E:/Data_downloads/SeaBASS/320619971220/CHL/ROAVERRS97chl.sb'"
"1","[1]"
"1"," ""There is no CTD data for 320619971220"""
"1","
"
"2","object 'times' not found"
"1","[1]"
"1"," ""row 11 EXPOCODE 320619971220 SOURCE SeaBASS METHOD Unknown_fluorometry successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 11 320619971220  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 12 EXPOCODE 33LG19980122 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 12 33LG19980122  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 13 EXPOCODE 33LG19990102 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 13 33LG19990102  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 14 EXPOCODE 33LG19990102 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 14 33LG19990102  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 15 EXPOCODE 33LG19991217 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 15 33LG19991217  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 16 EXPOCODE 33LG19991217 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 16 33LG19991217  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 17 EXPOCODE 33LG20010104 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 17 33LG20010104  Is this point underway?"""
"1","
"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","Error in `[<-.data.frame`(`*tmp*`, un, c(""CTD_IDs""), value = c(NA, NA,  : 
  replacement has 270 rows, data has 92
"
